@startuml
page 5 x 10
skinparam monochrome true
hide empty members
hide circle
class "Adam" as Adam_1
class "Eve" as Eve_1
class "Cain" as Cain_1
class "Abel" as Abel_1
class "Enoch" as Enoch_1
class "Irad" as Irad_1
class "Mehujael" as Mehujael_1
class "Methushael" as Methushael_1
class "Lamech" as Lamech_1
class "Adah" as Adah_1
class "Zillah" as Zillah_1
class "Jabal" as Jabal_1
class "Jubal" as Jubal_1
class "Tubal-cain" as Tubal_cain_1
class "Naamah" as Naamah_1
class "Seth" as Seth_1
class "Enosh" as Enosh_1
class "Kenan" as Kenan_1
class "Mahalalel" as Mahalalel_1
class "Jared" as Jared_1
class "Enoch" as Enoch_2
class "Methuselah" as Methuselah_1
class "Lamech" as Lamech_2
class "Noah" as Noah_1
class "Shem" as Shem_1
class "Japheth" as Japheth_1
class "Ham" as Ham_1
class "Canaan" as Canaan_1
class "Gomer" as Gomer_1
class "Magog" as Magog_1
class "Madai" as Madai_1
class "Javan" as Javan_1
class "Tubal" as Tubal_1
class "Meshech" as Meshech_1
class "Tiras" as Tiras_1
class "Ashkenaz" as Ashkenaz_1
class "Riphath" as Riphath_1
class "Togarmah" as Togarmah_1
class "Elishah" as Elishah_1
class "Tarshish" as Tarshish_1
class "Kittim" as Kittim_1
class "Dodanim" as Dodanim_1
class "Cush" as Cush_1
class "Mizraim" as Mizraim_1
class "Put" as Put_1
class "Seba" as Seba_1
class "Havilah" as Havilah_1
class "Sabtah" as Sabtah_1
class "Raamah" as Raamah_1
class "Sabteca" as Sabteca_1
class "Sheba" as Sheba_1
class "Dedan" as Dedan_1
class "Nimrod" as Nimrod_1
class "Lud" as Lud_1
class "Anam" as Anam_1
class "Lehab" as Lehab_1
class "Naphtuh" as Naphtuh_1
class "Pathrus" as Pathrus_1
class "Casluh" as Casluh_1
class "Caphtor" as Caphtor_1
class "Sidon" as Sidon_1
class "Heth" as Heth_1
class "Jebus" as Jebus_1
class "Amor" as Amor_1
class "Girgas" as Girgas_1
class "Hivi" as Hivi_1
class "Ark" as Ark_1
class "Sini" as Sini_1
class "Arvad" as Arvad_1
class "Zemar" as Zemar_1
class "Hamath" as Hamath_1
class "Elam" as Elam_1
class "Asshur" as Asshur_1
class "Arpachshad" as Arpachshad_1
class "Lud" as Lud_2
class "Aram" as Aram_1
class "Uz" as Uz_1
class "Hul" as Hul_1
class "Gether" as Gether_1
class "Mash" as Mash_1
class "Shelah" as Shelah_1
class "Eber" as Eber_1
class "Peleg" as Peleg_1
class "Joktan" as Joktan_1
class "Almodad" as Almodad_1
class "Sheleph" as Sheleph_1
class "Hazarmaveth" as Hazarmaveth_1
class "Jerah" as Jerah_1
class "Hadoram" as Hadoram_1
class "Uzal" as Uzal_1
class "Diklah" as Diklah_1
class "Obal" as Obal_1
class "Abimael" as Abimael_1
class "Sheba" as Sheba_2
class "Ophir" as Ophir_1
class "Havilah" as Havilah_2
class "Jobab" as Jobab_1
class "Reu" as Reu_1
class "Serug" as Serug_1
class "Nahor" as Nahor_1
class "Terah" as Terah_1
class "Abram" as Abram_1
class "Nahor" as Nahor_2
class "Haran" as Haran_1
class "Lot" as Lot_1
class "Sarai" as Sarai_1
class "Milcah" as Milcah_1
